project_file,slide_order,source_file,source_page,project_title,story_flow
05_한숨통신_주담대2030_추천서비스.pdf,1,[디지털하나로] 한숨통신_최종발표자료.pdf,1,Project 5-A. 한숨통신 주담대/전세대출 추천,타겟 정의(2030) → KPI → 세그먼트 → 앱 연계 UX → 사후관리
05_한숨통신_주담대2030_추천서비스.pdf,2,[디지털하나로] 한숨통신_최종발표자료.pdf,4,Project 5-A. 한숨통신 주담대/전세대출 추천,타겟 정의(2030) → KPI → 세그먼트 → 앱 연계 UX → 사후관리
05_한숨통신_주담대2030_추천서비스.pdf,3,[디지털하나로] 한숨통신_최종발표자료.pdf,8,Project 5-A. 한숨통신 주담대/전세대출 추천,타겟 정의(2030) → KPI → 세그먼트 → 앱 연계 UX → 사후관리
05_한숨통신_주담대2030_추천서비스.pdf,4,[디지털하나로] 한숨통신_최종발표자료.pdf,10,Project 5-A. 한숨통신 주담대/전세대출 추천,타겟 정의(2030) → KPI → 세그먼트 → 앱 연계 UX → 사후관리
05_한숨통신_주담대2030_추천서비스.pdf,5,[디지털하나로] 한숨통신_최종발표자료.pdf,11,Project 5-A. 한숨통신 주담대/전세대출 추천,타겟 정의(2030) → KPI → 세그먼트 → 앱 연계 UX → 사후관리
05_한숨통신_주담대2030_추천서비스.pdf,6,[디지털하나로] 한숨통신_최종발표자료.pdf,14,Project 5-A. 한숨통신 주담대/전세대출 추천,타겟 정의(2030) → KPI → 세그먼트 → 앱 연계 UX → 사후관리
05_한숨통신_주담대2030_추천서비스.pdf,7,[디지털하나로] 한숨통신_최종발표자료.pdf,15,Project 5-A. 한숨통신 주담대/전세대출 추천,타겟 정의(2030) → KPI → 세그먼트 → 앱 연계 UX → 사후관리
05_한숨통신_주담대2030_추천서비스.pdf,8,[디지털하나로] 한숨통신_최종발표자료.pdf,16,Project 5-A. 한숨통신 주담대/전세대출 추천,타겟 정의(2030) → KPI → 세그먼트 → 앱 연계 UX → 사후관리
06_트래블로그_게이미피케이션_CX.pdf,1,[디지털하나로] 하이파이브팀 2차 프로젝트 최종발표-압축됨.pdf,1,Project 5-B. 트래블로그 게이미피케이션 CX,기회정의(2030) → 게이미피케이션 근거 → 군집별 설계 → CX 여정/효과
06_트래블로그_게이미피케이션_CX.pdf,2,[디지털하나로] 하이파이브팀 2차 프로젝트 최종발표-압축됨.pdf,8,Project 5-B. 트래블로그 게이미피케이션 CX,기회정의(2030) → 게이미피케이션 근거 → 군집별 설계 → CX 여정/효과
06_트래블로그_게이미피케이션_CX.pdf,3,[디지털하나로] 하이파이브팀 2차 프로젝트 최종발표-압축됨.pdf,12,Project 5-B. 트래블로그 게이미피케이션 CX,기회정의(2030) → 게이미피케이션 근거 → 군집별 설계 → CX 여정/효과
06_트래블로그_게이미피케이션_CX.pdf,4,[디지털하나로] 하이파이브팀 2차 프로젝트 최종발표-압축됨.pdf,15,Project 5-B. 트래블로그 게이미피케이션 CX,기회정의(2030) → 게이미피케이션 근거 → 군집별 설계 → CX 여정/효과
06_트래블로그_게이미피케이션_CX.pdf,5,[디지털하나로] 하이파이브팀 2차 프로젝트 최종발표-압축됨.pdf,29,Project 5-B. 트래블로그 게이미피케이션 CX,기회정의(2030) → 게이미피케이션 근거 → 군집별 설계 → CX 여정/효과
06_트래블로그_게이미피케이션_CX.pdf,6,[디지털하나로] 하이파이브팀 2차 프로젝트 최종발표-압축됨.pdf,38,Project 5-B. 트래블로그 게이미피케이션 CX,기회정의(2030) → 게이미피케이션 근거 → 군집별 설계 → CX 여정/효과
06_트래블로그_게이미피케이션_CX.pdf,7,[디지털하나로] 하이파이브팀 2차 프로젝트 최종발표-압축됨.pdf,45,Project 5-B. 트래블로그 게이미피케이션 CX,기회정의(2030) → 게이미피케이션 근거 → 군집별 설계 → CX 여정/효과
06_트래블로그_게이미피케이션_CX.pdf,8,[디지털하나로] 하이파이브팀 2차 프로젝트 최종발표-압축됨.pdf,46,Project 5-B. 트래블로그 게이미피케이션 CX,기회정의(2030) → 게이미피케이션 근거 → 군집별 설계 → CX 여정/효과
